Loading mkl version 2023.0.0
Loading tbb version 2021.8.0
Loading compiler-rt version 2023.0.0
Loading mpi version 2021.8.0
Loading compiler version 2023.0.0
Loading oclfpga version 2023.0.0
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL

Loading abacus/3.4.1-dev-icx
  Loading requirement: tbb/latest compiler-rt/latest mkl/latest mpi/latest
    oclfpga/latest compiler/latest
NMAX is 4
 ===== Make Initial NEB Guess =====
--- Successfully make guessed image chain by idpp method ! ---
===== Running NEB =====
----- Running ASE-NEB -----
----- improvedtangent method is being used -----
----- Parallel calculation is being used -----
      Step     Time          Energy          fmax
FIRE:   35 13:44:58  -239255.136190         0.338883
FIRE:   36 13:47:04  -239255.136780         0.412430
FIRE:   37 13:49:09  -239255.134390         0.333497
FIRE:   38 13:51:12  -239255.126430         0.252384
FIRE:   39 13:53:13  -239255.120320         0.311396
FIRE:   40 13:55:19  -239255.124600         0.247977
FIRE:   41 13:57:22  -239255.138720         0.336485
FIRE:   42 13:59:25  -239255.172090         0.416911
FIRE:   43 14:01:27  -239255.215330         0.434328
FIRE:   44 14:03:36  -239255.253260         0.560514
FIRE:   45 14:05:37  -239255.281420         1.136351
FIRE:   46 14:07:39  -239255.276350         1.444580
FIRE:   47 14:09:41  -239255.267300         0.932575
FIRE:   48 14:11:45  -239255.264750         0.669262
FIRE:   49 14:13:51  -239255.259420         0.575268
FIRE:   50 14:15:54  -239255.250740         0.585476
FIRE:   51 14:17:56  -239255.238580         0.900672
FIRE:   52 14:20:00  -239255.222730         0.622215
FIRE:   53 14:22:05  -239255.202650         0.628558
FIRE:   54 14:24:07  -239255.177450         0.644107
FIRE:   55 14:26:11  -239255.143910         0.656419
FIRE:   56 14:28:18  -239255.100790         0.657034
FIRE:   57 14:30:23  -239255.048520         0.623286
FIRE:   58 14:32:27  -239254.997380         0.525132
FIRE:   59 14:34:32  -239254.978680         0.438938
FIRE:   60 14:36:37  -239255.041200         0.656848
FIRE:   61 14:38:38  -239255.045640         0.654135
FIRE:   62 14:40:40  -239255.054130         0.648191
FIRE:   63 14:42:48  -239255.065980         0.638663
FIRE:   64 14:44:55  -239255.080030         0.625205
FIRE:   65 14:47:03  -239255.095070         0.607265
FIRE:   66 14:49:04  -239255.109990         0.584867
FIRE:   67 14:51:11  -239255.123710         0.557777
FIRE:   68 14:53:13  -239255.136410         0.523888
FIRE:   69 14:55:18  -239255.146350         0.483990
FIRE:   70 14:57:20  -239255.151780         0.440280
FIRE:   71 14:59:22  -239255.150980         0.389858
FIRE:   72 15:01:29  -239255.142900         0.330770
FIRE:   73 15:03:34  -239255.128450         0.258886
FIRE:   74 15:05:35  -239255.111350         0.221661
FIRE:   75 15:07:38  -239255.096760         0.342659
FIRE:   76 15:09:43  -239255.097850         0.206938
FIRE:   77 15:11:48  -239255.100000         0.151832
FIRE:   78 15:13:53  -239255.103160         0.229374
FIRE:   79 15:15:53  -239255.107090         0.268571
FIRE:   80 15:17:59  -239255.111580         0.152026
FIRE:   81 15:20:03  -239255.116560         0.153716
FIRE:   82 15:22:07  -239255.122000         0.210759
FIRE:   83 15:24:10  -239255.128240         0.174885
FIRE:   84 15:26:10  -239255.135280         0.169639
FIRE:   85 15:28:13  -239255.142940         0.192079
FIRE:   86 15:30:16  -239255.150510         0.191692
FIRE:   87 15:32:20  -239255.156770         0.207483
FIRE:   88 15:34:21  -239255.159370         0.229952
FIRE:   89 15:36:26  -239255.154720         0.259209
FIRE:   90 15:38:27  -239255.139330         0.287047
FIRE:   91 15:40:32  -239255.113050         0.294705
FIRE:   92 15:42:36  -239255.087140         0.284658
FIRE:   93 15:44:39  -239255.094790         0.396551
FIRE:   94 15:46:44  -239255.100480         0.396974
FIRE:   95 15:48:47  -239255.111040         0.397034
FIRE:   96 15:50:49  -239255.124680         0.394094
FIRE:   97 15:52:53  -239255.139200         0.384819
FIRE:   98 15:54:58  -239255.152350         0.366092
FIRE:   99 15:57:02  -239255.161880         0.339250
FIRE:  100 15:59:05  -239255.166510         0.307318
FIRE:  101 16:01:09  -239255.165340         0.274065
FIRE:  102 16:03:14  -239255.156810         0.259593
FIRE:  103 16:05:19  -239255.140490         0.196873
FIRE:  104 16:07:24  -239255.118350         0.216283
FIRE:  105 16:09:29  -239255.098290         0.427622
FIRE:  106 16:11:32  -239255.099900         0.207583
FIRE:  107 16:13:35  -239255.103070         0.192835
FIRE:  108 16:15:40  -239255.107700         0.370313
FIRE:  109 16:17:46  -239255.113440         0.284072
FIRE:  110 16:19:49  -239255.120130         0.186392
FIRE:  111 16:21:54  -239255.127690         0.260015
FIRE:  112 16:24:05  -239255.135730         0.264667
FIRE:  113 16:26:08  -239255.144490         0.229828
FIRE:  114 16:28:12  -239255.153470         0.265148
FIRE:  115 16:30:14  -239255.161120         0.267948
FIRE:  116 16:32:17  -239255.165510         0.283518
FIRE:  117 16:34:27  -239255.163620         0.300032
FIRE:  118 16:36:29  -239255.150910         0.319944
FIRE:  119 16:38:34  -239255.124690         0.335216
FIRE:  120 16:40:36  -239255.089540         0.323249
FIRE:  121 16:42:38  -239255.073270         0.360517
FIRE:  122 16:44:50  -239255.078430         0.357261
FIRE:  123 16:46:52  -239255.088310         0.352455
FIRE:  124 16:48:57  -239255.101940         0.347969
FIRE:  125 16:50:59  -239255.117660         0.344365
FIRE:  126 16:53:02  -239255.133550         0.339548
FIRE:  127 16:55:06  -239255.147350         0.331198
FIRE:  128 16:57:14  -239255.157170         0.318389
FIRE:  129 16:59:21  -239255.162510         0.300933
FIRE:  130 17:01:24  -239255.161800         0.281965
FIRE:  131 17:03:27  -239255.153940         0.253081
FIRE:  132 17:05:34  -239255.138850         0.201686
FIRE:  133 17:07:38  -239255.119170         0.148626
FIRE:  134 17:09:40  -239255.101750         0.178912
FIRE:  135 17:11:41  -239255.103330         0.164996
FIRE:  136 17:13:43  -239255.106360         0.160743
FIRE:  137 17:15:47  -239255.110600         0.156919
FIRE:  138 17:17:52  -239255.115790         0.155960
FIRE:  139 17:19:58  -239255.121840         0.159851
FIRE:  140 17:22:00  -239255.128570         0.169039
FIRE:  141 17:24:05  -239255.135660         0.182159
FIRE:  142 17:26:07  -239255.143490         0.198501
FIRE:  143 17:28:09  -239255.151390         0.215794
FIRE:  144 17:30:10  -239255.158100         0.232350
FIRE:  145 17:32:14  -239255.161330         0.249565
FIRE:  146 17:34:17  -239255.157620         0.272979
FIRE:  147 17:36:21  -239255.142530         0.301634
FIRE:  148 17:38:27  -239255.115230         0.313202
FIRE:  149 17:40:30  -239255.087440         0.301154
FIRE:  150 17:42:38  -239255.093500         0.419281
FIRE:  151 17:44:39  -239255.099220         0.418201
FIRE:  152 17:46:43  -239255.109770         0.414886
FIRE:  153 17:48:46  -239255.123260         0.407336
FIRE:  154 17:50:48  -239255.137290         0.393040
FIRE:  155 17:52:52  -239255.149740         0.369960
FIRE:  156 17:54:55  -239255.158500         0.338623
FIRE:  157 17:56:58  -239255.162350         0.302167
FIRE:  158 17:59:02  -239255.160800         0.263018
FIRE:  159 18:01:09  -239255.153000         0.223442
FIRE:  160 18:03:12  -239255.139510         0.170866
FIRE:  161 18:05:15  -239255.122910         0.234435
FIRE:  162 18:07:19  -239255.123360         0.129761
FIRE:  163 18:09:25  -239255.124250         0.125850
FIRE:  164 18:11:27  -239255.125550         0.166164
FIRE:  165 18:13:33  -239255.127190         0.174765
FIRE:  166 18:15:36  -239255.129180         0.112888
FIRE:  167 18:17:38  -239255.131550         0.112763
FIRE:  168 18:19:42  -239255.134410         0.147587
FIRE:  169 18:21:45  -239255.137950         0.126156
FIRE:  170 18:23:47  -239255.142280         0.140346
FIRE:  171 18:25:49  -239255.147260         0.157959
FIRE:  172 18:27:52  -239255.152460         0.177592
FIRE:  173 18:29:54  -239255.156890         0.198769
FIRE:  174 18:31:55  -239255.158640         0.222778
FIRE:  175 18:33:59  -239255.154810         0.251952
FIRE:  176 18:36:02  -239255.142740         0.273750
FIRE:  177 18:38:02  -239255.122810         0.270521
FIRE:  178 18:40:08  -239255.105050         0.249742
FIRE:  179 18:42:12  -239255.115710         0.364854
FIRE:  180 18:44:16  -239255.119690         0.363902
FIRE:  181 18:46:20  -239255.126930         0.360803
FIRE:  182 18:48:23  -239255.135960         0.353465
FIRE:  183 18:50:29  -239255.145120         0.338578
FIRE:  184 18:52:35  -239255.152580         0.314329
FIRE:  185 18:54:41  -239255.157020         0.280176
FIRE:  186 18:56:42  -239255.157570         0.240155
FIRE:  187 18:58:47  -239255.153680         0.193936
FIRE:  188 19:00:55  -239255.145250         0.147718
FIRE:  189 19:02:59  -239255.134010         0.123875
FIRE:  190 19:05:09  -239255.124560         0.165133
FIRE:  191 19:07:16  -239255.125350         0.162172
FIRE:  192 19:09:17  -239255.126900         0.156817
FIRE:  193 19:11:19  -239255.129110         0.150410
FIRE:  194 19:13:24  -239255.131820         0.144719
FIRE:  195 19:15:30  -239255.134970         0.141080
FIRE:  196 19:17:31  -239255.138480         0.140997
FIRE:  197 19:19:33  -239255.142150         0.144127
FIRE:  198 19:21:38  -239255.146140         0.150034
FIRE:  199 19:23:40  -239255.150070         0.158005
FIRE:  200 19:25:45  -239255.153190         0.166753
FIRE:  201 19:27:49  -239255.154500         0.173867
FIRE:  202 19:29:53  -239255.152620         0.178587
FIRE:  203 19:31:57  -239255.146310         0.179987
FIRE:  204 19:34:01  -239255.135780         0.176415
FIRE:  205 19:36:06  -239255.125330         0.178452
FIRE:  206 19:38:11  -239255.125410         0.244996
FIRE:  207 19:40:11  -239255.127120         0.243506
FIRE:  208 19:42:14  -239255.130340         0.240650
FIRE:  209 19:44:16  -239255.134730         0.236661
FIRE:  210 19:46:20  -239255.139820         0.231408
FIRE:  211 19:48:29  -239255.145000         0.225061
FIRE:  212 19:50:31  -239255.149550         0.216567
FIRE:  213 19:52:34  -239255.152810         0.205608
FIRE:  214 19:54:35  -239255.154430         0.190498
FIRE:  215 19:56:39  -239255.153470         0.169503
FIRE:  216 19:58:42  -239255.149520         0.141669
FIRE:  217 20:00:44  -239255.143080         0.109125
FIRE:  218 20:02:48  -239255.135860         0.099740
FIRE:  219 20:04:52  -239255.136150         0.098378
FIRE:  220 20:06:55  -239255.136720         0.095848
FIRE:  221 20:08:59  -239255.137560         0.092811
FIRE:  222 20:11:04  -239255.138660         0.089761
FIRE:  223 20:13:07  -239255.139980         0.087890
FIRE:  224 20:15:12  -239255.141540         0.087861
FIRE:  225 20:17:13  -239255.143270         0.090300
FIRE:  226 20:19:15  -239255.145310         0.095378
FIRE:  227 20:21:17  -239255.147580         0.103380
FIRE:  228 20:23:17  -239255.149850         0.113784
FIRE:  229 20:25:22  -239255.151720         0.125658
FIRE:  230 20:27:27  -239255.152480         0.137291
FIRE:  231 20:29:31  -239255.151210         0.146395
FIRE:  232 20:31:30  -239255.147140         0.149314
FIRE:  233 20:33:35  -239255.140570         0.143608
FIRE:  234 20:35:39  -239255.134270         0.139599
FIRE:  235 20:37:44  -239255.134920         0.186943
FIRE:  236 20:39:47  -239255.136020         0.186058
FIRE:  237 20:41:48  -239255.138100         0.184604
FIRE:  238 20:43:50  -239255.140910         0.182024
FIRE:  239 20:45:54  -239255.144140         0.178551
FIRE:  240 20:48:03  -239255.147330         0.173475
FIRE:  241 20:50:08  -239255.150050         0.166311
FIRE:  242 20:52:13  -239255.151870         0.156660
FIRE:  243 20:54:16  -239255.152430         0.142866
FIRE:  244 20:56:19  -239255.151120         0.123991
FIRE:  245 20:58:26  -239255.147900         0.101467
FIRE:  246 21:00:33  -239255.143470         0.081985
FIRE:  247 21:02:42  -239255.139600         0.093682
FIRE:  248 21:04:46  -239255.139890         0.092681
FIRE:  249 21:06:55  -239255.140460         0.090929
FIRE:  250 21:08:59  -239255.141310         0.088901
FIRE:  251 21:11:00  -239255.142380         0.087332
FIRE:  252 21:13:03  -239255.143630         0.085501
FIRE:  253 21:15:20  -239255.145010         0.086430
FIRE:  254 21:17:22  -239255.146460         0.088265
FIRE:  255 21:19:29  -239255.148000         0.091522
FIRE:  256 21:21:32  -239255.149500         0.096067
FIRE:  257 21:23:36  -239255.150640         0.101113
FIRE:  258 21:25:41  -239255.151080         0.105708
FIRE:  259 21:27:43  -239255.150200         0.105479
FIRE:  260 21:29:45  -239255.147640         0.102820
FIRE:  261 21:31:53  -239255.143800         0.095824
FIRE:  262 21:33:57  -239255.140540         0.101447
FIRE:  263 21:35:58  -239255.140850         0.099935
FIRE:  264 21:38:08  -239255.141460         0.097151
FIRE:  265 21:40:09  -239255.142340         0.093708
FIRE:  266 21:42:14  -239255.143490         0.090410
FIRE:  267 21:44:21  -239255.144840         0.088461
FIRE:  268 21:46:27  -239255.146320         0.088601
FIRE:  269 21:48:29  -239255.147770         0.090802
FIRE:  270 21:50:32  -239255.149200         0.094658
FIRE:  271 21:52:38  -239255.150310         0.098872
FIRE:  272 21:54:44  -239255.150750         0.100598
FIRE:  273 21:56:50  -239255.150180         0.096976
FIRE:  274 21:58:53  -239255.148530         0.086746
FIRE:  275 22:00:59  -239255.145980         0.069842
FIRE:  276 22:03:03  -239255.143530         0.063941
FIRE:  277 22:05:15  -239255.143700         0.063017
FIRE:  278 22:07:23  -239255.144030         0.061308
FIRE:  279 22:09:26  -239255.144510         0.059281
FIRE:  280 22:11:29  -239255.145130         0.057505
FIRE:  281 22:13:33  -239255.145840         0.056786
FIRE:  282 22:15:37  -239255.146640         0.057468
FIRE:  283 22:17:41  -239255.147510         0.059849
FIRE:  284 22:19:46  -239255.148460         0.064191
FIRE:  285 22:21:50  -239255.149380         0.070783
FIRE:  286 22:23:53  -239255.150100         0.077205
FIRE:  287 22:25:57  -239255.150340         0.081444
FIRE:  288 22:27:58  -239255.149790         0.082707
FIRE:  289 22:29:59  -239255.148200         0.081247
FIRE:  290 22:32:00  -239255.145780         0.074950
FIRE:  291 22:34:04  -239255.143760         0.078088
FIRE:  292 22:36:08  -239255.143950         0.077304
FIRE:  293 22:38:11  -239255.144360         0.074695
FIRE:  294 22:40:15  -239255.144960         0.071789
FIRE:  295 22:42:17  -239255.145740         0.069569
FIRE:  296 22:44:20  -239255.146620         0.068493
FIRE:  297 22:46:30  -239255.147570         0.069208
FIRE:  298 22:48:32  -239255.148500         0.071596
FIRE:  299 22:50:36  -239255.149360         0.075028
FIRE:  300 22:52:40  -239255.149980         0.078183
FIRE:  301 22:54:41  -239255.150130         0.078886
FIRE:  302 22:56:46  -239255.149580         0.074792
FIRE:  303 22:58:48  -239255.148250         0.065375
FIRE:  304 23:00:54  -239255.146540         0.052545
FIRE:  305 23:02:58  -239255.145290         0.056362
FIRE:  306 23:05:02  -239255.145440         0.055785
FIRE:  307 23:07:03  -239255.145730         0.054806
FIRE:  308 23:09:12  -239255.146150         0.053715
FIRE:  309 23:11:21  -239255.146670         0.053008
FIRE:  310 23:13:25  -239255.147280         0.052950
FIRE:  311 23:15:31  -239255.147920         0.053888
FIRE:  312 23:17:36  -239255.148550         0.055686
FIRE:  313 23:19:42  -239255.149170         0.058264
FIRE:  314 23:21:46  -239255.149640         0.061184
FIRE:  315 23:23:49  -239255.149850         0.063250
FIRE:  316 23:25:55  -239255.149570         0.062509
FIRE:  317 23:27:57  -239255.148640         0.058253
FIRE:  318 23:29:57  -239255.147210         0.053869
FIRE:  319 23:32:02  -239255.145940         0.057807
FIRE:  320 23:34:04  -239255.146060         0.056866
FIRE:  321 23:36:06  -239255.146290         0.055121
FIRE:  322 23:38:10  -239255.146610         0.053179
FIRE:  323 23:40:11  -239255.147020         0.051534
FIRE:  324 23:42:15  -239255.147480         0.050569
FIRE:  325 23:44:15  -239255.148010         0.050742
FIRE:  326 23:46:23  -239255.148540         0.052095
FIRE:  327 23:48:27  -239255.149060         0.054513
FIRE:  328 23:50:32  -239255.149490         0.057176
FIRE:  329 23:52:37  -239255.149710         0.058837
FIRE:  330 23:54:43  -239255.149560         0.057640
FIRE:  331 23:56:46  -239255.148940         0.052867
FIRE:  332 23:58:52  -239255.147990         0.044158
===== NEB Process Done ! =====
===== Running Post-Processing =====
num: 0; Energy: -239256.26878 (eV)
num: 1; Energy: -239256.01721 (eV)
num: 2; Energy: -239255.14799 (eV)
num: 3; Energy: -239255.52323 (eV)
num: 4; Energy: -239255.79705 (eV)
num: 5; Energy: -239255.88577 (eV)
Reaction Barrier and Energy Difference: (1.1207900000153899, 0.3830100000195671) (eV)
Number of images per band guessed to be 6.
Processing band        332 /        333
Processing band          0 /          1
===== Done ! =====
