Loading mkl version 2023.0.0
Loading tbb version 2021.8.0
Loading compiler-rt version 2023.0.0
Loading mpi version 2021.8.0
Loading compiler version 2023.0.0
Loading oclfpga version 2023.0.0
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL

Loading abacus/3.4.1-dev-icx
  Loading requirement: tbb/latest compiler-rt/latest mkl/latest mpi/latest
    oclfpga/latest compiler/latest
NMAX is 8
 ===== Make Initial NEB Guess =====
--- Successfully make guessed image chain by idpp method ! ---
===== Running NEB =====
----- Running ASE-NEB -----
----- improvedtangent method is being used -----
----- Parallel calculation is being used -----
      Step     Time          Energy          fmax
FIRE:   50 15:45:39  -318556.763570         1.050172
FIRE:   51 15:49:44  -318556.763990         0.659511
FIRE:   52 15:53:50  -318556.764630         0.372298
FIRE:   53 15:58:01  -318556.765510         0.486752
FIRE:   54 16:02:05  -318556.766550         0.824778
FIRE:   55 16:06:15  -318556.767710         0.927924
FIRE:   56 16:10:23  -318556.768940         0.792130
FIRE:   57 16:14:30  -318556.770380         0.419823
FIRE:   58 16:18:37  -318556.772150         0.328634
FIRE:   59 16:22:43  -318556.774330         0.654219
FIRE:   60 16:26:52  -318556.776850         0.716214
FIRE:   61 16:31:01  -318556.779710         0.323184
FIRE:   62 16:35:07  -318556.783120         0.484148
FIRE:   63 16:39:16  -318556.787090         0.696308
FIRE:   64 16:43:21  -318556.791590         0.326066
FIRE:   65 16:47:26  -318556.796640         0.668336
FIRE:   66 16:51:27  -318556.802220         0.364449
FIRE:   67 16:55:29  -318556.807940         0.741396
FIRE:   68 16:59:33  -318556.813530         0.452327
FIRE:   69 17:03:34  -318556.818570         0.584604
FIRE:   70 17:07:33  -318556.822550         1.151873
FIRE:   71 17:11:37  -318556.822670         0.297541
FIRE:   72 17:15:46  -318556.822910         0.862644
FIRE:   73 17:19:45  -318556.822940         0.693372
FIRE:   74 17:23:50  -318556.822990         0.389679
FIRE:   75 17:27:51  -318556.823070         0.151306
FIRE:   76 17:31:51  -318556.823180         0.352242
FIRE:   77 17:35:56  -318556.823190         0.337501
FIRE:   78 17:40:04  -318556.823200         0.305877
FIRE:   79 17:44:07  -318556.823220         0.262270
FIRE:   80 17:48:11  -318556.823240         0.207192
FIRE:   81 17:52:12  -318556.823270         0.149950
FIRE:   82 17:56:19  -318556.823310         0.149923
FIRE:   83 18:00:22  -318556.823360         0.149814
FIRE:   84 18:04:28  -318556.823410         0.151359
FIRE:   85 18:08:34  -318556.823490         0.158051
FIRE:   86 18:12:41  -318556.823570         0.190499
FIRE:   87 18:16:43  -318556.823680         0.194822
FIRE:   88 18:20:49  -318556.823810         0.164482
FIRE:   89 18:24:55  -318556.823960         0.145611
FIRE:   90 18:28:58  -318556.824150         0.144386
FIRE:   91 18:33:03  -318556.824370         0.142671
FIRE:   92 18:37:11  -318556.824640         0.159788
FIRE:   93 18:41:13  -318556.824930         0.139413
FIRE:   94 18:45:15  -318556.825260         0.136970
FIRE:   95 18:49:22  -318556.825650         0.139669
FIRE:   96 18:53:28  -318556.826130         0.130458
FIRE:   97 18:57:36  -318556.826670         0.125516
FIRE:   98 19:01:39  -318556.827250         0.133945
FIRE:   99 19:05:40  -318556.827930         0.114317
FIRE:  100 19:09:41  -318556.828670         0.124502
FIRE:  101 19:13:49  -318556.829380         0.133086
FIRE:  102 19:17:59  -318556.830150         0.133544
FIRE:  103 19:22:07  -318556.830830         0.148199
FIRE:  104 19:26:12  -318556.831480         0.187767
FIRE:  105 19:30:16  -318556.832080         0.436612
FIRE:  106 19:34:16  -318556.832490         1.054329
FIRE:  107 19:38:23  -318556.832500         0.149543
FIRE:  108 19:42:25  -318556.832510         0.978575
FIRE:  109 19:46:32  -318556.832510         0.754216
FIRE:  110 19:50:40  -318556.832520         0.368212
FIRE:  111 19:54:45  -318556.832520         0.229993
FIRE:  112 19:58:53  -318556.832520         0.219734
FIRE:  113 20:02:58  -318556.832520         0.201393
FIRE:  114 20:06:59  -318556.832520         0.176330
FIRE:  115 20:11:01  -318556.832530         0.146327
FIRE:  116 20:15:06  -318556.832530         0.113150
FIRE:  117 20:19:13  -318556.832530         0.101626
FIRE:  118 20:23:16  -318556.832530         0.105189
FIRE:  119 20:27:22  -318556.832540         0.131567
FIRE:  120 20:31:34  -318556.832540         0.152405
FIRE:  121 20:35:37  -318556.832550         0.156953
FIRE:  122 20:39:41  -318556.832550         0.146834
FIRE:  123 20:43:43  -318556.832560         0.120407
FIRE:  124 20:47:53  -318556.832570         0.099417
FIRE:  125 20:52:01  -318556.832580         0.120277
FIRE:  126 20:56:10  -318556.832590         0.141102
FIRE:  127 21:00:18  -318556.832600         0.129292
FIRE:  128 21:04:24  -318556.832610         0.098684
FIRE:  129 21:08:27  -318556.832630         0.130267
FIRE:  130 21:12:29  -318556.832650         0.131308
FIRE:  131 21:16:34  -318556.832670         0.095684
FIRE:  132 21:20:41  -318556.832690         0.139499
FIRE:  133 21:24:49  -318556.832710         0.092815
FIRE:  134 21:28:53  -318556.832740         0.140665
FIRE:  135 21:33:01  -318556.832770         0.121599
FIRE:  136 21:37:12  -318556.832800         0.095552
FIRE:  137 21:41:22  -318556.832830         0.137772
FIRE:  138 21:45:29  -318556.832870         0.220418
FIRE:  139 21:49:31  -318556.832920         0.457822
FIRE:  140 21:53:35  -318556.832970         1.060090
FIRE:  141 21:57:40  -318556.832980         0.114218
FIRE:  142 22:01:45  -318556.832980         0.995597
FIRE:  143 22:05:55  -318556.832980         0.759046
FIRE:  144 22:09:55  -318556.832980         0.351858
FIRE:  145 22:13:56  -318556.832980         0.260058
FIRE:  146 22:18:05  -318556.832980         0.247557
FIRE:  147 22:22:05  -318556.832980         0.225535
FIRE:  148 22:26:12  -318556.832980         0.195108
FIRE:  149 22:30:16  -318556.832980         0.156729
FIRE:  150 22:34:23  -318556.832980         0.115532
FIRE:  151 22:38:29  -318556.832980         0.076978
FIRE:  152 22:42:32  -318556.832980         0.113005
FIRE:  153 22:46:38  -318556.832980         0.146284
FIRE:  154 22:50:40  -318556.832980         0.167844
FIRE:  155 22:54:43  -318556.832980         0.171620
FIRE:  156 22:58:49  -318556.832980         0.156375
FIRE:  157 23:02:50  -318556.832980         0.116877
FIRE:  158 23:06:55  -318556.832980         0.082615
FIRE:  159 23:11:01  -318556.832990         0.130320
FIRE:  160 23:15:03  -318556.832990         0.151994
FIRE:  161 23:19:10  -318556.832990         0.128509
FIRE:  162 23:23:16  -318556.833000         0.080746
FIRE:  163 23:27:22  -318556.833000         0.136748
FIRE:  164 23:31:27  -318556.833010         0.128327
FIRE:  165 23:35:30  -318556.833020         0.096671
FIRE:  166 23:39:35  -318556.833030         0.140289
FIRE:  167 23:43:42  -318556.833040         0.081542
FIRE:  168 23:47:44  -318556.833060         0.140472
FIRE:  169 23:51:47  -318556.833070         0.123788
FIRE:  170 23:55:46  -318556.833100         0.088667
FIRE:  171 23:59:44  -318556.833130         0.136863
FIRE:  172 00:03:51  -318556.833160         0.200619
FIRE:  173 00:07:55  -318556.833210         0.392914
FIRE:  174 00:12:03  -318556.833260         0.936990
FIRE:  175 00:16:07  -318556.833270         0.070807
FIRE:  176 00:20:12  -318556.833270         0.882146
FIRE:  177 00:24:13  -318556.833270         0.665278
FIRE:  178 00:28:15  -318556.833270         0.296993
FIRE:  179 00:32:20  -318556.833270         0.259368
FIRE:  180 00:36:19  -318556.833270         0.246929
FIRE:  181 00:40:25  -318556.833280         0.224665
FIRE:  182 00:44:28  -318556.833280         0.191066
FIRE:  183 00:48:31  -318556.833280         0.151204
FIRE:  184 00:52:35  -318556.833280         0.108093
FIRE:  185 00:56:41  -318556.833280         0.076483
FIRE:  186 01:00:39  -318556.833280         0.116814
FIRE:  187 01:04:42  -318556.833280         0.148392
FIRE:  188 01:08:51  -318556.833280         0.166773
FIRE:  189 01:12:54  -318556.833280         0.169477
FIRE:  190 01:16:55  -318556.833280         0.149899
FIRE:  191 01:21:02  -318556.833290         0.108153
FIRE:  192 01:25:11  -318556.833290         0.083723
FIRE:  193 01:29:18  -318556.833290         0.133178
FIRE:  194 01:33:21  -318556.833290         0.149129
FIRE:  195 01:37:22  -318556.833300         0.118301
FIRE:  196 01:41:29  -318556.833300         0.085670
FIRE:  197 01:45:31  -318556.833310         0.133325
FIRE:  198 01:49:34  -318556.833320         0.114552
FIRE:  199 01:53:35  -318556.833330         0.101248
FIRE:  200 01:57:37  -318556.833340         0.128042
FIRE:  201 02:01:41  -318556.833350         0.091362
FIRE:  202 02:05:49  -318556.833370         0.115637
FIRE:  203 02:09:47  -318556.833390         0.130299
FIRE:  204 02:13:48  -318556.833410         0.089123
FIRE:  205 02:17:51  -318556.833420         0.076350
FIRE:  206 02:21:53  -318556.833430         0.123964
FIRE:  207 02:25:56  -318556.833450         0.266306
FIRE:  208 02:29:54  -318556.833460         0.717455
FIRE:  209 02:33:59  -318556.833460         0.087252
FIRE:  210 02:38:02  -318556.833460         0.079546
FIRE:  211 02:42:04  -318556.833460         0.066302
FIRE:  212 02:46:07  -318556.833460         0.064697
FIRE:  213 02:50:11  -318556.833460         0.075227
FIRE:  214 02:54:16  -318556.833460         0.078107
FIRE:  215 02:58:18  -318556.833460         0.073226
FIRE:  216 03:02:22  -318556.833460         0.061491
FIRE:  217 03:06:24  -318556.833460         0.067379
FIRE:  218 03:10:25  -318556.833460         0.073967
FIRE:  219 03:14:29  -318556.833460         0.066679
FIRE:  220 03:18:37  -318556.833460         0.061561
FIRE:  221 03:22:40  -318556.833450         0.071973
FIRE:  222 03:26:49  -318556.833450         0.056857
FIRE:  223 03:30:54  -318556.833450         0.070519
FIRE:  224 03:34:54  -318556.833440         0.059597
FIRE:  225 03:38:56  -318556.833440         0.062639
FIRE:  226 03:43:00  -318556.833440         0.067308
FIRE:  227 03:47:04  -318556.833440         0.072829
FIRE:  228 03:51:04  -318556.833440         0.092436
FIRE:  229 03:55:04  -318556.833440         0.182118
FIRE:  230 03:59:10  -318556.833450         0.467749
FIRE:  231 04:03:18  -318556.833450         0.049852
===== NEB Process Done ! =====
===== Running Post-Processing =====
num: 0; Energy: -318560.87416 (eV)
num: 1; Energy: -318560.8666 (eV)
num: 2; Energy: -318560.82817 (eV)
num: 3; Energy: -318560.71846 (eV)
num: 4; Energy: -318560.42556 (eV)
num: 5; Energy: -318559.85655 (eV)
num: 6; Energy: -318558.47149 (eV)
num: 7; Energy: -318556.83345 (eV)
num: 8; Energy: -318557.25601 (eV)
num: 9; Energy: -318557.45403 (eV)
Reaction Barrier and Energy Difference: (4.040710000030231, 3.4201299999840558) (eV)

Number of images per band guessed to be 10.
Processing band        231 /        232
Processing band          0 /          1
===== Done ! =====
